Driver,Team,BrakingDistance,LapNumber
VER,Red Bull Racing,136.34972222222223,5.0
VER,Red Bull Racing,120.30861111111062,6.0
VER,Red Bull Racing,117.39833333333331,7.0
VER,Red Bull Racing,112.8111111111109,8.0
VER,Red Bull Racing,131.0580555555557,9.0
VER,Red Bull Racing,137.0952777777777,10.0
VER,Red Bull Racing,119.44444444444457,11.0
VER,Red Bull Racing,95.26666666666665,12.0
VER,Red Bull Racing,98.87277777777808,13.0
VER,Red Bull Racing,110.95555555555575,14.0
VER,Red Bull Racing,104.72444444444432,15.0
VER,Red Bull Racing,137.87777777777774,17.0
VER,Red Bull Racing,95.20916666666699,18.0
VER,Red Bull Racing,135.6444444444444,19.0
VER,Red Bull Racing,111.73750000000041,20.0
VER,Red Bull Racing,122.61111111111131,21.0
VER,Red Bull Racing,120.95555555555552,22.0
VER,Red Bull Racing,111.49166666666679,23.0
VER,Red Bull Racing,110.08333333333326,24.0
VER,Red Bull Racing,117.0127777777775,27.0
VER,Red Bull Racing,122.1888888888891,28.0
VER,Red Bull Racing,108.61666666666679,29.0
VER,Red Bull Racing,119.18194444444453,30.0
VER,Red Bull Racing,101.56666666666683,31.0
VER,Red Bull Racing,108.93222222222198,32.0
VER,Red Bull Racing,127.91249999999991,33.0
VER,Red Bull Racing,111.73333333333335,34.0
VER,Red Bull Racing,93.91111111111127,35.0
VER,Red Bull Racing,109.28027777777788,36.0
VER,Red Bull Racing,47.333333333333485,37.0
VER,Red Bull Racing,94.69999999999982,38.0
VER,Red Bull Racing,108.26500000000033,39.0
VER,Red Bull Racing,86.66666666666697,40.0
VER,Red Bull Racing,114.74444444444475,41.0
VER,Red Bull Racing,110.7608333333335,42.0
VER,Red Bull Racing,100.8444444444442,43.0
VER,Red Bull Racing,100.4050000000002,44.0
VER,Red Bull Racing,125.85333333333324,45.0
VER,Red Bull Racing,147.38611111111095,46.0
VER,Red Bull Racing,104.46388888888828,47.0
VER,Red Bull Racing,125.12250000000017,48.0
VER,Red Bull Racing,117.87055555555548,49.0
VER,Red Bull Racing,89.80416666666724,50.0
RUS,Mercedes,129.1111111111111,5.0
RUS,Mercedes,144.82111111111112,6.0
RUS,Mercedes,128.14388888888834,7.0
RUS,Mercedes,127.59999999999991,8.0
RUS,Mercedes,122.89611111111117,9.0
RUS,Mercedes,125.50722222222271,10.0
RUS,Mercedes,128.3333333333337,11.0
RUS,Mercedes,117.46861111111139,12.0
RUS,Mercedes,120.34999999999991,13.0
RUS,Mercedes,115.62222222222226,14.0
RUS,Mercedes,138.46527777777783,15.0
RUS,Mercedes,116.60694444444471,19.0
RUS,Mercedes,127.81111111111113,20.0
RUS,Mercedes,127.22083333333376,21.0
RUS,Mercedes,124.12416666666672,22.0
RUS,Mercedes,131.94555555555598,23.0
RUS,Mercedes,120.72138888888912,24.0
RUS,Mercedes,94.8444444444442,25.0
RUS,Mercedes,136.04888888888854,26.0
RUS,Mercedes,123.5691666666662,27.0
RUS,Mercedes,124.56444444444492,28.0
RUS,Mercedes,126.68444444444458,29.0
RUS,Mercedes,136.0474999999999,30.0
RUS,Mercedes,120.38888888888937,31.0
RUS,Mercedes,123.55166666666673,32.0
RUS,Mercedes,112.95555555555575,33.0
RUS,Mercedes,96.88194444444457,34.0
RUS,Mercedes,114.41111111111127,35.0
RUS,Mercedes,174.8683333333338,36.0
RUS,Mercedes,125.3111111111109,37.0
RUS,Mercedes,111.90833333333353,38.0
RUS,Mercedes,111.22222222222217,39.0
RUS,Mercedes,107.90611111111093,40.0
RUS,Mercedes,101.83166666666693,41.0
RUS,Mercedes,114.1099999999999,42.0
RUS,Mercedes,117.76666666666688,43.0
RUS,Mercedes,97.84527777777771,44.0
RUS,Mercedes,111.43333333333317,45.0
RUS,Mercedes,103.21305555555568,46.0
RUS,Mercedes,133.8288888888885,47.0
RUS,Mercedes,135.22749999999996,48.0
RUS,Mercedes,115.0333333333333,49.0
RUS,Mercedes,143.98722222222204,50.0
ANT,Mercedes,141.10833333333335,4.0
ANT,Mercedes,130.50277777777774,5.0
ANT,Mercedes,121.30416666666656,6.0
ANT,Mercedes,125.24388888888893,7.0
ANT,Mercedes,124.37777777777796,8.0
ANT,Mercedes,146.80222222222233,9.0
ANT,Mercedes,158.287222222222,10.0
ANT,Mercedes,123.65555555555534,11.0
ANT,Mercedes,114.75111111111096,12.0
ANT,Mercedes,107.0736111111114,13.0
ANT,Mercedes,143.17777777777815,14.0
ANT,Mercedes,113.36666666666633,15.0
ANT,Mercedes,137.42527777777786,17.0
ANT,Mercedes,145.5638888888891,18.0
ANT,Mercedes,128.27777777777737,19.0
ANT,Mercedes,128.06972222222248,20.0
ANT,Mercedes,128.24222222222193,21.0
ANT,Mercedes,112.49333333333334,22.0
ANT,Mercedes,154.5013888888891,23.0
ANT,Mercedes,138.25749999999994,24.0
ANT,Mercedes,114.7969444444443,25.0
ANT,Mercedes,124.82222222222231,26.0
ANT,Mercedes,117.70222222222242,27.0
ANT,Mercedes,124.56666666666683,28.0
ANT,Mercedes,137.21055555555563,29.0
ANT,Mercedes,127.72055555555539,30.0
ANT,Mercedes,114.07777777777801,31.0
ANT,Mercedes,118.3119444444444,32.0
ANT,Mercedes,121.25555555555547,33.0
ANT,Mercedes,116.42444444444482,34.0
ANT,Mercedes,109.70444444444456,35.0
ANT,Mercedes,115.94111111111079,36.0
ANT,Mercedes,93.41111111111104,37.0
ANT,Mercedes,118.48888888888905,38.0
ANT,Mercedes,137.54444444444448,39.0
ANT,Mercedes,111.71111111111122,40.0
ANT,Mercedes,112.19111111111147,41.0
ANT,Mercedes,89.26666666666665,42.0
ANT,Mercedes,114.1869444444444,43.0
ANT,Mercedes,118.56666666666638,44.0
ANT,Mercedes,121.87777777777751,45.0
ANT,Mercedes,86.70027777777796,46.0
ANT,Mercedes,110.59999999999991,47.0
ANT,Mercedes,109.45555555555575,48.0
ANT,Mercedes,96.42222222222222,49.0
ANT,Mercedes,114.98194444444448,50.0
LEC,Ferrari,139.13222222222203,4.0
LEC,Ferrari,151.76666666666733,5.0
LEC,Ferrari,107.71083333333331,6.0
LEC,Ferrari,132.45555555555552,7.0
LEC,Ferrari,125.70749999999975,8.0
LEC,Ferrari,122.11111111111109,9.0
LEC,Ferrari,145.74444444444453,10.0
LEC,Ferrari,84.9011111111115,11.0
LEC,Ferrari,143.82222222222208,12.0
LEC,Ferrari,166.44444444444412,13.0
LEC,Ferrari,124.44333333333316,14.0
LEC,Ferrari,136.38305555555553,15.0
LEC,Ferrari,113.65555555555557,17.0
LEC,Ferrari,111.61333333333346,18.0
LEC,Ferrari,104.7444444444443,19.0
LEC,Ferrari,134.4555555555553,20.0
LEC,Ferrari,127.29111111111115,21.0
LEC,Ferrari,133.7102777777775,22.0
LEC,Ferrari,131.5163888888885,23.0
LEC,Ferrari,115.64222222222224,26.0
LEC,Ferrari,108.03333333333376,27.0
LEC,Ferrari,127.28888888888878,28.0
LEC,Ferrari,101.72027777777794,29.0
LEC,Ferrari,128.1419444444441,30.0
LEC,Ferrari,102.69999999999982,31.0
LEC,Ferrari,80.18888888888864,32.0
LEC,Ferrari,100.9716666666668,33.0
LEC,Ferrari,115.37777777777774,34.0
LEC,Ferrari,115.69888888888909,35.0
LEC,Ferrari,119.91111111111081,36.0
LEC,Ferrari,128.78888888888946,37.0
LEC,Ferrari,131.29333333333307,38.0
LEC,Ferrari,124.40000000000009,39.0
LEC,Ferrari,132.62194444444458,40.0
LEC,Ferrari,142.98083333333352,41.0
LEC,Ferrari,136.8461111111112,42.0
LEC,Ferrari,132.3797222222222,43.0
LEC,Ferrari,147.00916666666694,44.0
LEC,Ferrari,129.09444444444466,45.0
LEC,Ferrari,133.32083333333344,46.0
LEC,Ferrari,125.81166666666672,47.0
LEC,Ferrari,130.513611111111,48.0
LEC,Ferrari,130.61111111111063,49.0
LEC,Ferrari,95.1424999999997,50.0
SAI,Williams,157.63138888888875,5.0
SAI,Williams,119.39999999999986,6.0
SAI,Williams,134.0111111111114,7.0
SAI,Williams,120.26527777777778,8.0
SAI,Williams,120.37750000000005,9.0
SAI,Williams,104.6380555555561,10.0
SAI,Williams,99.86666666666679,11.0
SAI,Williams,115.46861111111139,12.0
SAI,Williams,129.24027777777746,13.0
SAI,Williams,121.05416666666656,14.0
SAI,Williams,115.98222222222216,15.0
SAI,Williams,129.30333333333374,17.0
SAI,Williams,103.08527777777772,18.0
SAI,Williams,97.43333333333317,19.0
SAI,Williams,108.37611111111096,20.0
SAI,Williams,96.93333333333362,21.0
SAI,Williams,125.39361111111134,24.0
SAI,Williams,152.1888888888891,25.0
SAI,Williams,143.75944444444485,26.0
SAI,Williams,156.42222222222222,27.0
SAI,Williams,142.26666666666665,28.0
SAI,Williams,117.83333333333303,29.0
SAI,Williams,120.74166666666679,30.0
SAI,Williams,107.96666666666647,31.0
SAI,Williams,132.0677777777771,32.0
SAI,Williams,95.36666666666656,33.0
SAI,Williams,133.76166666666677,34.0
SAI,Williams,110.95555555555552,35.0
SAI,Williams,89.89694444444444,36.0
SAI,Williams,123.20472222222179,37.0
SAI,Williams,109.14444444444462,38.0
SAI,Williams,119.70444444444433,39.0
SAI,Williams,91.5666666666666,40.0
SAI,Williams,106.0666666666666,41.0
SAI,Williams,118.61111111111109,42.0
SAI,Williams,116.47777777777787,43.0
SAI,Williams,104.88222222222203,44.0
SAI,Williams,96.13333333333321,45.0
SAI,Williams,116.13333333333344,46.0
SAI,Williams,109.97083333333353,47.0
SAI,Williams,115.4666666666667,48.0
SAI,Williams,121.7711111111114,49.0
SAI,Williams,135.58444444444467,50.0
HAD,Racing Bulls,132.65194444444433,5.0
HAD,Racing Bulls,138.5083333333332,6.0
HAD,Racing Bulls,130.50861111111112,7.0
HAD,Racing Bulls,139.25555555555502,8.0
HAD,Racing Bulls,126.79722222222222,9.0
HAD,Racing Bulls,141.6830555555557,10.0
HAD,Racing Bulls,117.47777777777742,11.0
HAD,Racing Bulls,126.63000000000011,12.0
HAD,Racing Bulls,134.91111111111104,13.0
HAD,Racing Bulls,152.1627777777776,14.0
HAD,Racing Bulls,142.4183333333333,15.0
HAD,Racing Bulls,155.79722222222267,17.0
HAD,Racing Bulls,123.45861111111117,18.0
HAD,Racing Bulls,129.6888888888891,19.0
HAD,Racing Bulls,148.15555555555557,22.0
HAD,Racing Bulls,135.87777777777796,23.0
HAD,Racing Bulls,110.05555555555543,24.0
HAD,Racing Bulls,134.44444444444457,25.0
HAD,Racing Bulls,121.23333333333335,26.0
HAD,Racing Bulls,127.61527777777769,27.0
HAD,Racing Bulls,136.61111111111086,28.0
HAD,Racing Bulls,129.3438888888893,29.0
HAD,Racing Bulls,118.55000000000018,30.0
HAD,Racing Bulls,109.0333333333333,31.0
HAD,Racing Bulls,120.67777777777792,32.0
HAD,Racing Bulls,111.7777777777776,33.0
HAD,Racing Bulls,120.03333333333308,34.0
HAD,Racing Bulls,131.91222222222223,35.0
HAD,Racing Bulls,126.20138888888937,36.0
HAD,Racing Bulls,102.18888888888887,37.0
HAD,Racing Bulls,119.59999999999991,38.0
HAD,Racing Bulls,129.4047222222223,39.0
HAD,Racing Bulls,129.06666666666706,40.0
HAD,Racing Bulls,106.92222222222222,41.0
HAD,Racing Bulls,127.33333333333326,42.0
HAD,Racing Bulls,119.83055555555552,43.0
HAD,Racing Bulls,135.8563888888889,44.0
HAD,Racing Bulls,118.76055555555558,45.0
HAD,Racing Bulls,126.9341666666669,46.0
HAD,Racing Bulls,126.75333333333333,47.0
HAD,Racing Bulls,136.45555555555575,48.0
HAD,Racing Bulls,107.02222222222235,49.0
HAD,Racing Bulls,117.39999999999964,50.0
HUL,Kick Sauber,155.42277777777826,4.0
HUL,Kick Sauber,168.288888888889,5.0
HUL,Kick Sauber,136.34444444444466,6.0
HUL,Kick Sauber,137.87333333333368,7.0
HUL,Kick Sauber,104.9333333333334,8.0
HUL,Kick Sauber,150.17027777777776,9.0
HUL,Kick Sauber,129.94444444444457,10.0
HUL,Kick Sauber,124.06749999999988,11.0
HUL,Kick Sauber,135.91416666666714,12.0
HUL,Kick Sauber,149.16583333333324,13.0
HUL,Kick Sauber,108.62222222222226,14.0
HUL,Kick Sauber,132.76749999999993,15.0
HUL,Kick Sauber,132.52944444444393,17.0
HUL,Kick Sauber,122.7405555555556,18.0
HUL,Kick Sauber,117.73333333333335,19.0
HUL,Kick Sauber,111.04805555555527,20.0
HUL,Kick Sauber,106.40972222222263,21.0
HUL,Kick Sauber,106.788888888889,22.0
HUL,Kick Sauber,120.40999999999963,23.0
HUL,Kick Sauber,97.89999999999964,24.0
HUL,Kick Sauber,105.7444444444443,25.0
HUL,Kick Sauber,110.56138888888904,26.0
HUL,Kick Sauber,98.70500000000038,27.0
HUL,Kick Sauber,117.1888888888891,28.0
HUL,Kick Sauber,106.6211111111113,29.0
HUL,Kick Sauber,102.3086111111113,32.0
HUL,Kick Sauber,95.16666666666652,33.0
HUL,Kick Sauber,98.74305555555566,34.0
HUL,Kick Sauber,108.72444444444454,35.0
HUL,Kick Sauber,91.48222222222239,36.0
HUL,Kick Sauber,104.47777777777787,37.0
HUL,Kick Sauber,102.32055555555576,38.0
HUL,Kick Sauber,114.3111111111109,39.0
HUL,Kick Sauber,110.55222222222233,40.0
HUL,Kick Sauber,96.86666666666679,41.0
HUL,Kick Sauber,90.17777777777815,42.0
HUL,Kick Sauber,105.37611111111141,43.0
HUL,Kick Sauber,115.95777777777812,44.0
HUL,Kick Sauber,91.98138888888889,45.0
HUL,Kick Sauber,114.0363888888885,46.0
HUL,Kick Sauber,123.33777777777755,47.0
HUL,Kick Sauber,116.24722222222249,48.0
HUL,Kick Sauber,95.62222222222226,49.0
HUL,Kick Sauber,92.21194444444404,50.0
HAM,Ferrari,120.33333333333348,5.0
HAM,Ferrari,144.52388888888913,6.0
HAM,Ferrari,164.5702777777774,7.0
HAM,Ferrari,178.24388888888893,8.0
HAM,Ferrari,167.69861111111095,9.0
HAM,Ferrari,154.78083333333302,10.0
HAM,Ferrari,183.5919444444446,11.0
HAM,Ferrari,165.90249999999992,12.0
HAM,Ferrari,162.31638888888915,13.0
HAM,Ferrari,152.03750000000036,14.0
HAM,Ferrari,163.39000000000033,15.0
HAM,Ferrari,173.51750000000015,17.0
HAM,Ferrari,105.46666666666647,18.0
HAM,Ferrari,179.5511111111116,19.0
HAM,Ferrari,175.42222222222244,20.0
HAM,Ferrari,114.88888888888891,21.0
HAM,Ferrari,100.96305555555546,22.0
HAM,Ferrari,132.06833333333338,23.0
HAM,Ferrari,140.46972222222234,24.0
HAM,Ferrari,136.3888888888896,25.0
HAM,Ferrari,148.44416666666712,26.0
HAM,Ferrari,144.52833333333342,27.0
HAM,Ferrari,146.44444444444457,28.0
HAM,Ferrari,156.5088888888888,31.0
HAM,Ferrari,128.76750000000015,32.0
HAM,Ferrari,131.74000000000024,33.0
HAM,Ferrari,160.9333333333327,34.0
HAM,Ferrari,128.56444444444446,35.0
HAM,Ferrari,134.4777777777781,36.0
HAM,Ferrari,141.67027777777753,37.0
HAM,Ferrari,139.6836111111113,38.0
HAM,Ferrari,134.13416666666626,39.0
HAM,Ferrari,137.05555555555588,40.0
HAM,Ferrari,123.98861111111091,41.0
HAM,Ferrari,108.13333333333367,42.0
HAM,Ferrari,138.30472222222238,43.0
HAM,Ferrari,152.63083333333316,44.0
HAM,Ferrari,139.4580555555558,45.0
HAM,Ferrari,126.88888888888914,46.0
HAM,Ferrari,120.01555555555524,47.0
HAM,Ferrari,132.62222222222226,48.0
HAM,Ferrari,131.12055555555548,49.0
HAM,Ferrari,106.20000000000027,50.0
OCO,Haas F1 Team,139.48444444444453,4.0
OCO,Haas F1 Team,127.66777777777816,5.0
OCO,Haas F1 Team,158.0313888888886,6.0
OCO,Haas F1 Team,141.78944444444414,7.0
OCO,Haas F1 Team,151.288888888889,8.0
OCO,Haas F1 Team,140.95111111111123,9.0
OCO,Haas F1 Team,122.95555555555552,10.0
OCO,Haas F1 Team,170.99916666666695,11.0
OCO,Haas F1 Team,144.04750000000035,12.0
OCO,Haas F1 Team,124.9288888888891,13.0
OCO,Haas F1 Team,137.9758333333334,14.0
OCO,Haas F1 Team,123.49916666666627,15.0
OCO,Haas F1 Team,148.7330555555559,17.0
OCO,Haas F1 Team,106.77722222222224,18.0
OCO,Haas F1 Team,144.99749999999995,19.0
OCO,Haas F1 Team,127.99999999999977,20.0
OCO,Haas F1 Team,143.60333333333324,21.0
OCO,Haas F1 Team,80.24333333333334,22.0
OCO,Haas F1 Team,130.2416666666668,23.0
OCO,Haas F1 Team,125.80000000000018,24.0
OCO,Haas F1 Team,120.98888888888928,25.0
OCO,Haas F1 Team,119.6597222222224,26.0
OCO,Haas F1 Team,118.05611111111102,29.0
OCO,Haas F1 Team,85.33583333333354,30.0
OCO,Haas F1 Team,130.4555555555553,31.0
OCO,Haas F1 Team,145.3661111111112,32.0
OCO,Haas F1 Team,143.21111111111145,33.0
OCO,Haas F1 Team,120.61583333333306,34.0
OCO,Haas F1 Team,123.5911111111111,35.0
OCO,Haas F1 Team,106.66944444444448,36.0
OCO,Haas F1 Team,123.11111111111086,37.0
OCO,Haas F1 Team,114.3408333333332,38.0
OCO,Haas F1 Team,128.9777777777781,39.0
