Driver,Team,BrakingDistance,LapNumber
OCO,Haas F1 Team,95.78277777777771,40.0
OCO,Haas F1 Team,102.63694444444468,41.0
OCO,Haas F1 Team,104.91138888888895,42.0
OCO,Haas F1 Team,118.59999999999991,43.0
OCO,Haas F1 Team,109.27388888888913,44.0
OCO,Haas F1 Team,110.56666666666683,45.0
OCO,Haas F1 Team,107.50999999999954,46.0
OCO,Haas F1 Team,90.78888888888923,47.0
OCO,Haas F1 Team,106.47777777777765,48.0
OCO,Haas F1 Team,124.03749999999991,49.0
OCO,Haas F1 Team,108.64444444444462,50.0
BEA,Haas F1 Team,155.18888888888887,4.0
BEA,Haas F1 Team,155.22222222222172,5.0
BEA,Haas F1 Team,165.81472222222237,6.0
BEA,Haas F1 Team,125.03333333333308,7.0
BEA,Haas F1 Team,117.5333333333333,8.0
BEA,Haas F1 Team,124.22222222222217,9.0
BEA,Haas F1 Team,155.40972222222263,10.0
BEA,Haas F1 Team,143.4241666666669,11.0
BEA,Haas F1 Team,146.5238888888889,12.0
BEA,Haas F1 Team,143.26666666666642,13.0
BEA,Haas F1 Team,128.05500000000006,14.0
BEA,Haas F1 Team,118.0469444444443,15.0
BEA,Haas F1 Team,126.65555555555557,19.0
BEA,Haas F1 Team,150.56666666666638,20.0
BEA,Haas F1 Team,133.961111111111,21.0
BEA,Haas F1 Team,160.25555555555593,22.0
BEA,Haas F1 Team,151.03111111111093,23.0
BEA,Haas F1 Team,147.39916666666682,24.0
BEA,Haas F1 Team,128.14444444444484,25.0
BEA,Haas F1 Team,133.38416666666672,26.0
BEA,Haas F1 Team,142.93555555555577,27.0
BEA,Haas F1 Team,120.68111111111102,28.0
BEA,Haas F1 Team,131.48888888888928,29.0
BEA,Haas F1 Team,157.02222222222235,30.0
BEA,Haas F1 Team,136.9063888888886,31.0
BEA,Haas F1 Team,125.85083333333318,32.0
BEA,Haas F1 Team,115.13333333333321,33.0
BEA,Haas F1 Team,158.16638888888883,34.0
BEA,Haas F1 Team,132.98888888888882,35.0
BEA,Haas F1 Team,120.75555555555547,36.0
BEA,Haas F1 Team,127.59138888888833,37.0
BEA,Haas F1 Team,109.22805555555556,38.0
BEA,Haas F1 Team,121.24694444444435,39.0
BEA,Haas F1 Team,132.1777777777777,40.0
BEA,Haas F1 Team,115.38888888888914,41.0
BEA,Haas F1 Team,132.67777777777792,42.0
BEA,Haas F1 Team,121.43777777777746,43.0
BEA,Haas F1 Team,134.4191666666668,44.0
BEA,Haas F1 Team,123.67777777777746,45.0
BEA,Haas F1 Team,121.76361111111078,46.0
BEA,Haas F1 Team,120.48888888888905,47.0
BEA,Haas F1 Team,110.08750000000009,48.0
BEA,Haas F1 Team,127.27027777777766,49.0
BEA,Haas F1 Team,59.56944444444434,50.0
ALO,Aston Martin,167.89777777777817,4.0
ALO,Aston Martin,138.1888888888884,5.0
ALO,Aston Martin,167.1488888888889,6.0
ALO,Aston Martin,141.26000000000022,7.0
ALO,Aston Martin,170.73333333333358,8.0
ALO,Aston Martin,142.8894444444445,9.0
ALO,Aston Martin,121.53694444444477,10.0
ALO,Aston Martin,113.64416666666693,11.0
ALO,Aston Martin,85.01111111111118,12.0
ALO,Aston Martin,135.36944444444407,13.0
ALO,Aston Martin,114.53333333333353,14.0
ALO,Aston Martin,134.7125000000001,15.0
ALO,Aston Martin,122.25694444444457,18.0
ALO,Aston Martin,121.35555555555538,19.0
ALO,Aston Martin,138.76527777777778,20.0
ALO,Aston Martin,133.09444444444466,21.0
ALO,Aston Martin,152.57777777777778,22.0
ALO,Aston Martin,140.45555555555575,23.0
ALO,Aston Martin,114.17777777777769,24.0
ALO,Aston Martin,121.13722222222214,25.0
ALO,Aston Martin,123.02222222222258,26.0
ALO,Aston Martin,103.94444444444457,27.0
ALO,Aston Martin,122.44666666666694,28.0
ALO,Aston Martin,114.23222222222216,29.0
ALO,Aston Martin,113.55555555555588,30.0
ALO,Aston Martin,142.83555555555563,31.0
ALO,Aston Martin,116.96361111111128,32.0
ALO,Aston Martin,133.60000000000014,33.0
ALO,Aston Martin,129.2258333333334,34.0
ALO,Aston Martin,118.56750000000011,35.0
ALO,Aston Martin,116.53333333333353,36.0
ALO,Aston Martin,138.4380555555556,37.0
ALO,Aston Martin,108.7602777777779,38.0
ALO,Aston Martin,137.22805555555533,39.0
ALO,Aston Martin,134.85555555555538,40.0
ALO,Aston Martin,114.8333333333328,41.0
ALO,Aston Martin,127.86666666666656,42.0
ALO,Aston Martin,131.115,43.0
ALO,Aston Martin,122.13999999999987,44.0
ALO,Aston Martin,120.48750000000018,45.0
ALO,Aston Martin,128.37777777777774,46.0
ALO,Aston Martin,108.09999999999968,47.0
ALO,Aston Martin,106.44444444444457,48.0
ALO,Aston Martin,113.88416666666626,49.0
ALO,Aston Martin,108.94666666666649,50.0
TSU,Red Bull Racing,153.42111111111126,4.0
TSU,Red Bull Racing,144.10000000000014,5.0
TSU,Red Bull Racing,136.65750000000025,6.0
TSU,Red Bull Racing,121.48888888888905,7.0
TSU,Red Bull Racing,106.07083333333321,8.0
TSU,Red Bull Racing,101.83694444444382,9.0
TSU,Red Bull Racing,117.20000000000027,10.0
TSU,Red Bull Racing,129.09027777777783,11.0
TSU,Red Bull Racing,112.64750000000004,12.0
TSU,Red Bull Racing,111.09861111111104,13.0
TSU,Red Bull Racing,93.5111111111114,14.0
TSU,Red Bull Racing,132.39472222222253,17.0
TSU,Red Bull Racing,121.54388888888889,18.0
TSU,Red Bull Racing,134.8555555555556,19.0
TSU,Red Bull Racing,129.4088888888889,20.0
TSU,Red Bull Racing,157.52944444444438,21.0
TSU,Red Bull Racing,169.78888888888923,22.0
TSU,Red Bull Racing,141.3888888888887,23.0
TSU,Red Bull Racing,158.24277777777797,24.0
TSU,Red Bull Racing,150.12222222222226,25.0
TSU,Red Bull Racing,132.99777777777786,26.0
TSU,Red Bull Racing,138.28944444444414,29.0
TSU,Red Bull Racing,105.12527777777768,30.0
TSU,Red Bull Racing,130.4555555555553,31.0
TSU,Red Bull Racing,120.5727777777779,32.0
TSU,Red Bull Racing,122.49999999999977,33.0
TSU,Red Bull Racing,116.29277777777793,34.0
TSU,Red Bull Racing,101.15944444444449,35.0
TSU,Red Bull Racing,105.24833333333322,36.0
TSU,Red Bull Racing,102.07777777777756,37.0
TSU,Red Bull Racing,109.46666666666692,38.0
TSU,Red Bull Racing,127.09999999999991,39.0
TSU,Red Bull Racing,122.0094444444444,40.0
TSU,Red Bull Racing,102.1519444444441,41.0
TSU,Red Bull Racing,91.84444444444466,42.0
TSU,Red Bull Racing,129.65555555555534,43.0
TSU,Red Bull Racing,142.9333333333334,44.0
TSU,Red Bull Racing,130.788888888889,45.0
TSU,Red Bull Racing,120.21305555555568,46.0
TSU,Red Bull Racing,100.45777777777744,47.0
TSU,Red Bull Racing,106.41111111111127,48.0
TSU,Red Bull Racing,127.10277777777787,49.0
TSU,Red Bull Racing,123.30000000000018,50.0
GAS,Alpine,186.46361111111082,4.0
GAS,Alpine,163.5666666666666,5.0
GAS,Alpine,152.5336111111112,6.0
GAS,Alpine,136.77777777777806,7.0
GAS,Alpine,140.6555555555558,8.0
GAS,Alpine,139.13333333333344,9.0
GAS,Alpine,124.99972222222232,10.0
GAS,Alpine,107.01416666666705,11.0
GAS,Alpine,123.93916666666655,12.0
GAS,Alpine,130.95555555555552,13.0
GAS,Alpine,146.09138888888947,14.0
GAS,Alpine,132.30750000000035,17.0
GAS,Alpine,127.35805555555567,18.0
GAS,Alpine,133.17777777777792,19.0
GAS,Alpine,139.19805555555604,20.0
GAS,Alpine,122.61888888888893,21.0
GAS,Alpine,134.8666666666668,22.0
GAS,Alpine,126.73361111111103,23.0
GAS,Alpine,132.99416666666684,24.0
GAS,Alpine,135.50805555555576,25.0
GAS,Alpine,129.4333333333334,26.0
GAS,Alpine,144.23333333333335,27.0
GAS,Alpine,131.17583333333346,28.0
GAS,Alpine,134.60777777777753,29.0
GAS,Alpine,115.41111111111104,30.0
GAS,Alpine,115.99000000000024,31.0
GAS,Alpine,118.49333333333357,32.0
GAS,Alpine,124.24277777777752,33.0
GAS,Alpine,128.16666666666652,34.0
GAS,Alpine,142.42583333333346,35.0
GAS,Alpine,121.05722222222266,36.0
GAS,Alpine,126.62916666666683,37.0
GAS,Alpine,118.20333333333338,38.0
GAS,Alpine,121.8444444444442,39.0
GAS,Alpine,115.67583333333391,40.0
GAS,Alpine,125.59055555555551,41.0
GAS,Alpine,128.35166666666646,42.0
GAS,Alpine,111.7222222222224,43.0
GAS,Alpine,138.4333333333334,44.0
GAS,Alpine,135.45555555555575,45.0
GAS,Alpine,127.74166666666656,46.0
GAS,Alpine,150.8222222222223,47.0
GAS,Alpine,97.13472222222254,48.0
GAS,Alpine,120.63833333333332,49.0
GAS,Alpine,139.1794444444447,50.0
LAW,Racing Bulls,167.97361111111127,4.0
LAW,Racing Bulls,165.3858333333335,5.0
LAW,Racing Bulls,140.7486111111109,6.0
LAW,Racing Bulls,140.5377777777776,7.0
LAW,Racing Bulls,148.3666666666668,8.0
LAW,Racing Bulls,157.23888888888905,9.0
LAW,Racing Bulls,147.922222222222,10.0
LAW,Racing Bulls,139.6975,11.0
LAW,Racing Bulls,118.61138888888877,12.0
LAW,Racing Bulls,147.73333333333312,13.0
LAW,Racing Bulls,142.3533333333337,14.0
LAW,Racing Bulls,136.26194444444423,17.0
LAW,Racing Bulls,134.95888888888885,18.0
LAW,Racing Bulls,140.79999999999995,19.0
LAW,Racing Bulls,140.5755555555554,20.0
LAW,Racing Bulls,139.7969444444443,21.0
LAW,Racing Bulls,156.69999999999936,22.0
LAW,Racing Bulls,135.3747222222221,23.0
LAW,Racing Bulls,145.3222222222223,24.0
LAW,Racing Bulls,134.9363888888888,25.0
LAW,Racing Bulls,147.41111111111104,26.0
LAW,Racing Bulls,140.29999999999973,27.0
LAW,Racing Bulls,145.45194444444405,30.0
LAW,Racing Bulls,118.23333333333312,31.0
LAW,Racing Bulls,135.4555555555553,32.0
LAW,Racing Bulls,138.57583333333332,33.0
LAW,Racing Bulls,121.15222222222224,34.0
LAW,Racing Bulls,122.58527777777772,35.0
LAW,Racing Bulls,137.96666666666715,36.0
LAW,Racing Bulls,140.05333333333328,37.0
LAW,Racing Bulls,144.7449999999999,38.0
LAW,Racing Bulls,142.41805555555538,39.0
LAW,Racing Bulls,133.69833333333327,40.0
LAW,Racing Bulls,111.51111111111095,41.0
LAW,Racing Bulls,121.50444444444429,42.0
LAW,Racing Bulls,127.736388888889,43.0
LAW,Racing Bulls,127.16222222222223,44.0
LAW,Racing Bulls,136.1111111111111,45.0
LAW,Racing Bulls,132.30249999999978,46.0
LAW,Racing Bulls,118.59999999999991,47.0
LAW,Racing Bulls,144.29749999999945,48.0
LAW,Racing Bulls,133.75555555555547,49.0
COL,Alpine,155.47527777777805,5.0
COL,Alpine,138.01194444444423,6.0
COL,Alpine,137.27138888888885,7.0
COL,Alpine,129.6577777777777,8.0
COL,Alpine,135.67083333333335,9.0
COL,Alpine,121.1533333333332,10.0
COL,Alpine,152.4958333333334,11.0
COL,Alpine,110.41444444444437,12.0
COL,Alpine,125.3661111111112,13.0
COL,Alpine,138.75555555555547,14.0
COL,Alpine,131.0666666666666,17.0
COL,Alpine,111.32249999999999,18.0
COL,Alpine,114.16666666666629,19.0
COL,Alpine,114.34666666666635,20.0
COL,Alpine,117.47833333333347,21.0
COL,Alpine,120.73333333333335,22.0
COL,Alpine,144.5999999999999,23.0
COL,Alpine,129.50333333333333,24.0
COL,Alpine,128.0111111111114,27.0
COL,Alpine,117.47472222222223,28.0
COL,Alpine,128.95472222222202,29.0
COL,Alpine,107.42222222222199,30.0
COL,Alpine,109.90111111111082,31.0
COL,Alpine,125.04111111111092,32.0
COL,Alpine,118.37777777777796,33.0
COL,Alpine,120.73888888888905,34.0
COL,Alpine,107.42888888888865,35.0
COL,Alpine,118.85555555555584,36.0
COL,Alpine,120.10972222222222,37.0
COL,Alpine,98.82916666666642,38.0
COL,Alpine,104.1550000000002,39.0
COL,Alpine,145.2677777777776,40.0
COL,Alpine,119.81472222222237,41.0
COL,Alpine,120.31111111111136,42.0
COL,Alpine,131.76861111111134,43.0
COL,Alpine,110.13555555555536,44.0
COL,Alpine,125.56666666666729,45.0
COL,Alpine,115.34277777777766,46.0
COL,Alpine,115.10000000000036,47.0
COL,Alpine,99.11749999999984,48.0
COL,Alpine,99.9444444444448,49.0
ALB,Williams,183.96222222222195,4.0
ALB,Williams,153.288888888889,5.0
ALB,Williams,149.98694444444436,6.0
ALB,Williams,150.03472222222217,7.0
ALB,Williams,140.086111111111,8.0
ALB,Williams,186.94166666666615,9.0
ALB,Williams,162.72333333333313,10.0
ALB,Williams,144.31111111111113,11.0
ALB,Williams,154.06944444444457,12.0
ALB,Williams,141.23333333333358,16.0
ALB,Williams,129.20527777777784,17.0
ALB,Williams,129.36944444444475,18.0
ALB,Williams,108.00000000000023,19.0
ALB,Williams,130.60444444444397,20.0
ALB,Williams,130.6111111111113,21.0
ALB,Williams,122.96305555555546,22.0
ALB,Williams,118.37194444444458,23.0
ALB,Williams,132.03583333333336,24.0
ALB,Williams,97.52222222222235,25.0
ALB,Williams,63.02222222222258,26.0
ALB,Williams,129.2444444444443,27.0
ALB,Williams,166.41138888888895,28.0
ALB,Williams,175.85416666666697,29.0
ALB,Williams,122.4666666666667,30.0
ALB,Williams,128.09138888888856,31.0
ALB,Williams,125.51222222222214,32.0
ALB,Williams,112.95916666666676,33.0
NOR,McLaren,147.42222222222244,5.0
NOR,McLaren,123.88916666666682,6.0
NOR,McLaren,119.83333333333371,7.0
NOR,McLaren,146.398611111111,8.0
NOR,McLaren,121.24027777777792,9.0
NOR,McLaren,132.85555555555516,10.0
NOR,McLaren,123.98666666666645,11.0
NOR,McLaren,125.38499999999954,12.0
NOR,McLaren,122.24444444444453,13.0
NOR,McLaren,123.58972222222224,14.0
NOR,McLaren,96.52388888888868,15.0
NOR,McLaren,138.7113888888889,17.0
NOR,McLaren,111.99249999999984,18.0
NOR,McLaren,96.21416666666664,19.0
NOR,McLaren,130.1444444444444,20.0
NOR,McLaren,131.3444444444449,21.0
NOR,McLaren,130.2222222222224,24.0
NOR,McLaren,94.37388888888881,25.0
NOR,McLaren,116.66166666666663,26.0
NOR,McLaren,101.94111111111124,27.0
NOR,McLaren,95.78888888888878,28.0
NOR,McLaren,112.04305555555561,29.0
NOR,McLaren,48.44444444444457,30.0
NOR,McLaren,106.48888888888905,31.0
NOR,McLaren,76.69777777777767,32.0
NOR,McLaren,111.53111111111116,33.0
NOR,McLaren,138.6611111111115,34.0
NOR,McLaren,90.68055555555588,35.0
NOR,McLaren,92.96277777777777,36.0
NOR,McLaren,118.25250000000005,37.0
NOR,McLaren,91.30972222222226,38.0
NOR,McLaren,86.15055555555546,39.0
NOR,McLaren,108.73166666666702,40.0
NOR,McLaren,87.87777777777751,41.0
NOR,McLaren,100.13722222222236,42.0
NOR,McLaren,113.4283333333326,43.0
NOR,McLaren,113.25055555555537,44.0
NOR,McLaren,99.98194444444448,45.0
NOR,McLaren,102.93944444444423,46.0
NOR,McLaren,126.76666666666642,47.0
NOR,McLaren,126.0333333333333,48.0
NOR,McLaren,114.06361111111141,49.0
NOR,McLaren,105.9802777777777,50.0
PIA,McLaren,150.4777777777781,4.0
PIA,McLaren,145.57555555555564,5.0
PIA,McLaren,146.37444444444486,6.0
PIA,McLaren,124.61555555555537,7.0
PIA,McLaren,137.14444444444462,8.0
PIA,McLaren,135.7099999999998,9.0
PIA,McLaren,132.41555555555533,10.0
PIA,McLaren,117.99916666666672,11.0
PIA,McLaren,164.86694444444424,12.0
PIA,McLaren,143.1777777777777,13.0
PIA,McLaren,151.98527777777758,14.0
PIA,McLaren,172.12388888888904,15.0
PIA,McLaren,127.56138888888859,17.0
PIA,McLaren,121.02083333333348,18.0
PIA,McLaren,133.78888888888878,19.0
PIA,McLaren,123.19444444444457,20.0
PIA,McLaren,162.30027777777786,23.0
PIA,McLaren,128.80305555555583,24.0
PIA,McLaren,135.68888888888864,25.0
PIA,McLaren,115.64444444444439,26.0
PIA,McLaren,118.75638888888898,27.0
PIA,McLaren,132.13333333333298,28.0
PIA,McLaren,111.73805555555555,29.0
PIA,McLaren,119.59999999999968,30.0
PIA,McLaren,109.56666666666683,31.0
PIA,McLaren,121.51805555555575,32.0
PIA,McLaren,119.00638888888852,33.0
PIA,McLaren,136.97638888888878,34.0
PIA,McLaren,126.67777777777792,35.0
PIA,McLaren,146.29333333333352,36.0
PIA,McLaren,141.4888888888886,37.0
PIA,McLaren,153.37638888888864,38.0
PIA,McLaren,132.66666666666652,39.0
PIA,McLaren,139.72222222222263,40.0
PIA,McLaren,116.86999999999966,41.0
PIA,McLaren,142.0888888888885,42.0
PIA,McLaren,136.13583333333327,43.0
PIA,McLaren,117.87777777777774,44.0
PIA,McLaren,127.68888888888932,45.0
PIA,McLaren,129.78888888888878,46.0
PIA,McLaren,121.34194444444415,47.0
PIA,McLaren,99.06638888888892,48.0
PIA,McLaren,136.51999999999998,49.0
PIA,McLaren,123.32138888888926,50.0
